0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,label
0.5811656347667321,0.958904553084812,0.6769326183597999,0.721112740575283,0.9162023025574666,0.15437084092610887,0.3750156549713728,0.09277552306346659,0.8642646809565042,0.02231329214664679,0.2777317774676201,0.6373138379533049,0.8473512393831485,0.8491024233648591,0.7444024867850377,0.20747293517964582,0.5124719447035317,0.07869493554464158,0.6485531467106177,0.7535714519696386,0.4836164634758685,0.6527637531869438,0.8302561243797416,0.9598917527863844,0.5833114897023011,0.22871376325873372,0.5743475249019653,0.04682063655252433,0.32273494583454754,0.455684774008678,0.2681438973430845,0.8559646818557396,0.9847067015795267,0.196028922519505,0.8590131832947833,0.07655460450822094,0.026990237576506315,0.6371291977450303,0.6146546051353046,0.032062233153598574,0.1044973142478286,0.10807638569304723,0.3697919017111846,0.861872741832447,0.8676772155026121,0.19169138822285625,0.49988248070700925,0.7686242317672457,0.5843364584283292,0.09971390500178845,1
0.16882708438029081,0.002791391633971574,0.15090390211096638,0.27228041912393697,0.7366183527146999,0.9356357577495694,0.2817501719406722,0.3262922001688492,0.5578777823739096,0.7340525310262128,0.8633558766096415,0.7544596919774145,0.3871388618336913,0.24571709956943344,0.21545477562139104,0.02628073964187383,0.28631459381488067,0.5974976958973278,0.4141140685326372,0.35545293933798106,0.7856194481529515,0.10555752395909712,0.7336395241584135,0.27042832355648205,0.175956197002066,0.03196657778186052,0.881856459126112,0.1986154497703162,0.6982354542745489,0.6613385008785766,0.7758516235861936,0.5312490959255378,0.474917413890645,0.31161833200472067,0.8365929934193505,0.3188679661783391,0.6476889755549607,0.5381024939536503,0.9596465093940737,0.7193904499333124,0.40350101222660306,0.8413461226445577,0.3278393233646778,0.4992311483325369,0.6773130101994597,0.5778346019796728,0.5268806088763339,0.940537370353464,0.6842077868880946,0.10615220358637212,0
0.9283229920288447,0.5269320979159703,0.5190446241985743,0.3681827627315257,0.9951153351412382,0.08081462785432325,0.8887068465049986,0.26926311826630234,0.08835007373543957,0.04835232372294662,0.5339380327175529,0.2784010008693196,0.11473806272588383,0.770679264667463,0.8058793599841042,0.3894063498932542,0.3430079993877033,0.6043549592772154,0.6961113553558536,0.32571930490246914,0.08522743914368791,0.8146837389983038,0.6092451082595521,0.36641342808323596,0.10517811452610482,0.6796187697273036,0.6834746043544572,0.20228031195363172,0.43593290167046894,0.2552213220552739,0.07926933003808245,0.13803155454653648,0.08257188321562636,0.2684068015420612,0.7179421684293794,0.4630129020586681,0.007077601658448951,0.5665778233214871,0.6989064136913261,0.3464649347962515,0.7483065017782142,0.9610294850042833,0.20343911886155708,0.861528093093247,0.7408348245770026,0.5885291510515541,0.3617141954303671,0.680852530128397,0.2964859376597846,0.378346696087305,1
0.24086338164418875,0.6405226229815147,0.020290113159605494,0.22118877761584677,0.8787671997988884,0.32782807345816656,0.7717508402363973,0.4698570411082834,0.6670614313648158,0.5932590653514526,0.05965076830616267,0.6275786178510085,0.06725875049535279,0.6585218395502872,0.5926176034229554,0.6164957290999294,0.5839690745756303,0.5504934228463632,0.8077871066410561,0.1560926736412399,0.1448764041490369,0.40991932470296233,0.7629629587695399,0.7057088608700277,0.7981036425591983,0.18736206484760953,0.09784859722463413,0.8586227163235448,0.606548159038346,0.5436353746574284,0.7279615719810429,0.9902928110589396,0.7133673841098331,0.49313829981572854,0.07412348105148836,0.8069617251343933,0.23777417215510754,0.5009655600207484,0.3555711151165444,0.8570754517602919,0.910249072270583,0.6978939417660485,0.2961820745496664,0.7200048022717682,0.3730590306494609,0.34134390076221643,0.5254631327519571,0.7808819985435822,0.5193388495505716,0.4027741156889454,0
0.9578452417728386,0.08547774275321673,0.3231444466325645,0.5478054776716739,0.5231950951774376,0.26674248493590647,0.3486901912214201,0.14573204037460108,0.9524293946650764,0.9273936888666237,0.3916060545865725,0.10397796001391757,0.08531214198109749,0.5684444828689962,0.4384433204119822,0.7546807973934195,0.7694459832638894,0.996967348689891,0.21848260635691363,0.06831963112241557,0.0849850916371907,0.24286210449606205,0.6112963988840255,0.6189814539496774,0.3554440762935164,0.0007528912275930333,0.43430700295982594,0.8639024783635629,0.06746053986856515,0.5931457425173692,0.6065687429976094,0.4871376906963838,0.3900612433212589,0.7394476435261427,0.29596863188110334,0.8206972362643082,0.931950092527007,0.6197898519209196,0.8632780889525864,0.05513737495907023,0.29806468280495924,0.242066283688246,0.21213808271179213,0.45150748287658093,0.04741256125391102,0.27115205391739805,0.9320733740752287,0.7746727254640728,0.4337303704247768,0.9911957036155332,0
0.8698032974090886,0.18445359663700378,0.6408462206693168,0.7704874912126308,0.9500628661820185,0.9891290395883793,0.7052932259658897,0.5929977241915472,0.015116489323138027,0.6086007309671212,0.33501767659454307,0.397647307357497,0.7789593914774039,0.6340005485842988,0.137245611720885,0.997494158895881,0.6654999863312114,0.8616039991616797,0.981522980373602,0.7098920681179343,0.9719769125817558,0.1825901626998011,0.44824607501982205,0.21259631891651876,0.8604440747456251,0.6415811341119302,0.29568819365080423,0.6053171115476788,0.512104858947558,0.11747222673615088,0.01666870959297395,0.057999756569862004,0.6244716856247088,0.3814752968639519,0.3393388652356617,0.6263338595646386,0.6916559345163462,0.3388764308431569,0.5565076033907569,0.16728667789415008,0.6998824573101747,0.866656930987693,0.7776075431603379,0.9227035081500379,0.6335626760984547,0.3307827466923665,0.11281401541281666,0.4039142591813948,0.6090588068165735,0.07774535344351519,0
0.5663045704346231,0.49974201489402736,0.2397169686372722,0.4729712283134603,0.7248025972653156,0.9620271476523146,0.7000468966592577,0.13678801696793919,0.7044929371371065,0.4260919041507907,0.5443831322439936,0.8952687287186447,0.9705161461521231,0.41657589320360244,0.6171744310303688,0.9024579398318118,0.8331852635606104,0.3350185017491836,0.2716339731105618,0.11084502569941623,0.019328650048263674,0.7299855887310503,0.16032317422653752,0.18912493020725374,0.2674487276662789,0.19300619942654662,0.10362659781576189,0.8596334261066704,0.6302994358571395,0.8504424677789969,0.47459505958988546,0.3639100467195363,0.7238924576125643,3.609934274784177e-05,0.11076189066655306,0.8995291413702498,0.04380690646725616,0.19855181928214038,0.30153684823927285,0.4260399041410945,0.4496543320260119,0.9586973632277817,0.3890446191515886,0.8200688129998983,0.7433788433709063,0.18237281338137268,0.2104036215146725,0.7016297738948867,0.278992505448587,0.7872529771013231,1
0.5055193768247788,0.4010459819904608,0.23259344233416956,0.8760795076058049,0.15786231430766262,0.5283948007324837,0.457709964875997,0.26533924997720815,0.4216063862853894,0.381241624038423,0.22996967917005195,0.14488411148988956,0.17745271788295347,0.08499016891182987,0.5669102928430355,0.19615224028019407,0.406322177949454,0.8486020206000069,0.7340426985834135,0.007188740182734299,0.13099245425306816,0.48072430740018235,0.684889599237158,0.762097662075946,0.754026644606354,0.7833524350968241,0.5573609083165934,0.5026032644996391,0.44363193270504186,0.1684725282245798,0.6470423156506098,0.9561361702590709,0.3093658078107374,0.525351674553984,0.6152205822663679,0.9610097169938929,0.7067695545347367,0.11706210767939595,0.5338281740311619,0.07583923505881829,0.43365403717195317,0.703566295158671,0.9511326050432907,0.8004404513156417,0.5014615539497171,0.4381017182781577,0.4623696634593176,0.5173301803416107,0.24604055683614323,0.4715030217163666,0
0.47890800425527935,0.7723011948152976,0.19216514963584486,0.5448278308165715,0.9037631215472367,0.20027247204644016,0.31640567607652115,0.9660487325074928,0.009533199574500495,0.1803775333595138,0.18424917512988537,0.8547543666805877,0.27882235823327406,0.08778597856545745,0.1493804135550696,0.09495995389174805,0.38002404528595124,0.9593783867190637,0.5389836331429072,0.46221171146489237,0.5850056738441695,0.5159945897453347,0.8892605509143061,0.04369199495388687,0.7766434061435039,0.3624647709216495,0.562326237544807,0.7570035149233748,0.3855710552184711,0.22406300964356474,0.22264044187234167,0.8644378635259872,0.4987699845138046,0.45029633529647095,0.7639155584547829,0.6993243806966613,0.5692533398387764,0.7487555748130696,0.4632719040254871,0.8364928211954498,0.26859175271939184,0.9445825951594762,0.10707402895535789,0.22835954062999386,0.9522073571816322,0.7595332328461264,0.15534227058284455,0.6410860948691568,0.9892963464441457,0.5610960043232304,1
0.0788013551329031,0.39678818660250914,0.8671335188238299,0.9271171580814567,0.3637065632172183,0.8773067486240578,0.44525862200822264,0.9108314180057919,0.45004251433547493,0.23325761252127486,0.7438304165386485,0.9972480916866527,0.38088284047525367,0.07167097802849964,0.37635881146506056,0.1392977466027665,0.6658438515278273,0.35145490725884965,0.08358489138698644,0.18249777627950414,0.1391198437058414,0.7106560425614706,0.4764707134003908,0.3093656284691362,0.7366811968747752,0.5777412890926444,0.025571842810205636,0.5604599668261788,0.06628118740874112,0.13893270649638956,0.539051102472203,0.42966706428421486,0.33006146106045964,0.6720891635966713,0.010871193434816462,0.06422418121785711,0.4736104728820344,0.5917629011443208,0.18009820976536284,0.9592558622697471,0.6316382131833131,0.41915287063809614,0.8045760667094688,0.9236210145807545,0.11822699628173572,0.3777557322142677,0.2947787958553224,0.1952315975956952,0.9503456150053451,0.5873941154694907,0
0.24554159935588626,0.11790004862853898,0.9594197110227611,0.35610528730680313,0.8023401403516764,0.13793527007865525,0.09367281992181864,0.7038008672101533,0.6382038394868533,0.250167105860007,0.12610313436294007,0.057928074896690274,0.5913486681771589,0.9392789563959955,0.40959424575411907,0.5789837568525701,0.8122532936573542,0.8410979502871357,0.5955682662877875,0.17393446736602092,0.7292997633345041,0.8298541774809358,0.6861640683617696,0.35570653412574105,0.6396826716327618,0.571407862868891,0.679974910271834,0.22289415777971433,0.9396332229259288,0.28689884248712105,0.2606430193670729,0.7380621089143806,0.04342343724650888,0.594238580797635,0.21531511039440532,0.6634457906473448,0.12461576839774124,0.02645391635588501,0.6679977109072734,0.5375555279847488,0.6573429818610411,0.6513255950924567,0.11040208605150836,0.5757819323932571,0.7692511340091571,0.4262729073578131,0.5576200590810443,0.21897635164297402,0.3320032449353284,0.12228826462775533,0
0.35602260836152544,0.25231359933140884,0.7484008522669457,0.41567832047287134,0.009784200088117201,0.9283399910941363,0.8432180284911156,0.6308597966926033,0.6791068772782529,0.18579443143273322,0.554762872332052,0.9760916061445589,0.32107351882326174,0.1425022158724375,0.8339533298705483,0.9742542848944983,0.8066305762341036,0.8959420102831342,0.4706424931372072,0.955918640662145,0.22386217348727855,0.04702937661262274,0.14703764111498008,0.03388780274605485,0.4633276459477954,0.992994457703355,0.36466992814533805,0.1558689747496942,0.19249337965990598,0.1960046890156547,0.3443941720860202,0.11191404226386248,0.5486283028780461,0.8985764576137765,0.7182225830790376,0.859743978196382,0.5603982848554053,0.4415602413973546,0.8668218949701862,0.6466259846282475,0.555100309735434,0.6816466697840137,0.9842997673056311,0.831287761837018,0.8347718355134786,0.13478851939059067,0.2811418997638727,0.301931823983981,0.43385876548170954,0.1705924425618215,1
0.7409737446752465,0.8793717576030547,0.06712088521772108,0.6304572852963364,0.19264664231830242,0.5930103636612201,0.9908124368336767,0.4173426597900094,0.26093229274948804,0.012254910940291963,0.5708196266945377,0.424108712315012,0.7048474721647308,0.6078266144827306,0.9619782666582236,0.921759362582211,0.4121778998639761,0.9536559160247444,0.007174195212987122,0.2777295110487644,0.027755511840560687,0.6751191748142465,0.06785956492131084,0.458775447057283,0.6435428181861927,0.2670641041081093,0.4167304406771295,0.9953233608551671,0.13385056641261583,0.7328994540697469,0.6112451133314719,0.8483467325948992,0.366048525500384,0.02322254457840689,0.4836344382165645,0.858012276902668,0.5668356838997438,0.747910660264301,0.6691285150530306,0.2431359923390073,0.0019222165942422986,0.773476049945533,0.7309591317502422,0.17490111146914322,0.031594439208104785,0.9286376232213255,0.35003434929951394,0.3385462423284614,0.5275591725502929,0.6909372096121947,0
0.40123964722899874,0.5061148253048476,0.1998766428312193,0.9822479555973385,0.9400799373023482,0.16650345379632314,0.3056886908932731,0.7419833577809977,0.8231435703882938,0.869692231025956,0.6032539338207363,0.9319645579630853,0.2765405318223394,0.7198885820910209,0.7194338273129096,0.6828415390286691,0.10285149053819775,0.5595067038206512,0.2986637868772827,0.40578829210759204,0.23134486390359055,0.015269937217984086,0.7590446107657083,0.8628635540704457,0.9776131857279834,0.6515416180902415,0.30431897544367226,0.9230306225563812,0.19590944335733107,0.1693954282122183,0.11457898382597465,0.9881473796836365,0.838447891774861,0.40277161462439715,0.6744180654446635,0.29243471204833604,0.6115070755129572,0.35717882802138745,0.16323267313268652,0.7004052896457815,0.4041971856098795,0.11160806512053034,0.6249358374654967,0.6674369137845069,0.3424190060858745,0.05144465990144065,0.010366377621464529,0.9484098734691414,0.36458243646738075,0.7379355116935594,0
0.31393526386993587,0.5804108259958426,0.8615054805520568,0.6509899556259354,0.6891011313077594,0.860304684735496,0.5396340596419607,0.25311817663847536,0.6299335253236467,0.51242293091145,0.31520358343715527,0.536133549613596,0.48666030476929334,0.4737697624881805,0.6942640409010279,0.9788714954457485,0.2996798262132796,0.5196537141030991,0.788613079927198,0.14269171655887825,0.3962555967453809,0.6678500712330806,0.7508939969494158,0.18709767150709256,0.4524596689032777,0.009409629352917226,0.576632651617083,0.3412459018203172,0.47175798808395175,0.15399907557000014,0.45116386487404403,0.5982884128643554,0.98577849349864,0.49421992083304334,0.05263398466113545,0.45899860855871677,0.08902276710857215,0.6387782977089006,0.9258643539010762,0.3252769147892801,0.8048519437227116,0.9903147654954049,0.4436137681884912,0.9361127654238901,0.09913422867090904,0.8923131172630739,0.775337987853667,0.2555028334460193,0.900951716550002,0.15948490880466248,1
0.4266915051904626,0.3255088582546798,0.013243972309531005,0.5593549884055786,0.11219455212804474,0.12750582014657175,0.6570744649067718,0.5119204936291115,0.9751194314090884,0.6484728205566653,0.31980054749435116,0.7392039944111132,0.2816930420177124,0.9053687037969589,0.5911182061794313,0.7729546813619929,0.32735985586239114,0.12749195318101614,0.6784624511576097,0.49138262122966436,0.9151420371975677,0.003912442143742201,0.3160125938200725,0.8369353612179935,0.23631671973396584,0.792970804475484,0.19484908689312574,0.8442078814987702,0.9545829734107671,0.8700436950207051,0.9714391513822912,0.2058874414107127,0.6695689321355289,0.5087119581925593,0.1583258557909477,0.4463525596769158,0.1611804871791801,0.551933913304479,0.4928848922905199,0.21126936731336754,0.14249515832296322,0.6818722293884968,0.039518894215903155,0.6962109910699337,0.06037302616323792,0.12913377587866537,0.7440079637733168,0.1941679289760082,0.07734178983542306,0.7225464522343401,0
0.08979610328043408,0.18333855218772632,0.6431890358202377,0.1588246093007546,0.0324053437407853,0.982075348783833,0.5642275097709555,0.3601042967636521,0.06910958752462515,0.5809793740162337,0.05497245817699459,0.9661270396591015,0.28740323246457633,0.12262162373455787,0.8303550127908946,0.8566665035711342,0.8673483652294303,0.7264437091759545,0.5572509235927509,0.7240404301060592,0.948324961859419,0.8968095983088797,0.49824241888812393,0.49461656420510625,0.011124540621950563,0.44212927437548133,0.35131211403894147,0.6136534735676406,0.9471971915602654,0.5727745631745393,0.0129956615772997,0.65434614124358,0.3559588585140283,0.6625666730378141,0.24643587348650464,0.4139060839049168,0.3582077275892743,0.4879558630624229,0.014356605762144814,0.9839629811834343,0.4268714458474545,0.14982264256322764,0.9414128020721045,0.11981640916151881,0.6458109132127011,0.08532755269195935,0.12921126321614984,0.7582213056717796,0.6042498143774706,0.02597536107049414,1
0.7385031483965977,0.05137344492013396,0.9002639402879926,0.47754461197751297,0.6520816856348268,0.08542755553424775,0.7537082066003885,0.5331724734564048,0.4413321640435598,0.9121618396101486,0.3802846658749174,0.6188116296724678,0.7496250051130192,0.3378246049006255,0.9835296395562343,0.40335468153785625,0.14448685570762,0.8825851808003313,0.40478741496117754,0.1799320841829104,0.38806456172190373,0.38261648600264064,0.4352846279893353,0.6481017341031814,0.9932376196453944,0.7097860301811526,0.9242246684930872,0.16198246103943714,0.520085546827771,0.0931360209100538,0.11469703170722556,0.0055206311902772365,0.8543668303565266,0.23255789062660215,0.6478925406218036,0.6021340333854217,0.5236099616152744,0.004120582220672908,0.7427451081628484,0.8516829655807675,0.42335463598928746,0.9658787231966492,0.8031753718382454,0.03328665835640909,0.6147696538271783,0.19167566409060666,0.569705592436474,0.9173470752092551,0.238893015659133,0.5958737670644405,1
0.5657597581054159,0.7128429075745649,0.5986079076239175,0.28007207896811115,0.6760015981387729,0.673339736232013,0.9465576798661651,0.5433776403537754,0.8580775648844744,0.3393009592270304,0.1631349218697481,0.2378704742865434,0.8820903546419696,0.28544771137197,0.05591608859555064,0.6173205226807936,0.14251986618829293,0.7622992675599022,0.3099259654692794,0.6480693035259101,0.3522399730885801,0.4207400303372717,0.18408402288319736,0.9905265791554297,0.8073348264761646,0.47276373907827474,0.057000685231686,0.6391911692238192,0.5724997504196263,0.6339952671515994,0.2975469513381238,0.9283265122628823,0.8038731303761721,0.31294549085658885,0.09382400161925608,0.8137424583530706,0.7978747094298686,0.6822222724502461,0.9404580294358768,0.9305240992916647,0.07267774046750464,0.3206678978146804,0.05419748741134345,0.1319414169572828,0.3668386913316062,0.984305969241722,0.22616440021555406,0.5644009294610899,0.2131683545098434,0.6518115830500739,0
0.7402495873574685,0.4265615709497613,0.3965043069631239,0.7662724030213731,0.25775396935965966,0.2768889061351473,0.3714896866740396,0.49423999098693916,0.717359363983672,0.6156541661454722,0.047274029147206575,0.5422384175384913,0.014641225205234809,0.5357886585944204,0.8348221857743681,0.4135376469269918,0.6325179108419644,0.005870468682928398,0.3165072082865792,0.7749306381431013,0.8892566067024251,0.7472188691309367,0.9650527110283541,0.49037226806985135,0.6908209853853722,0.930820830697245,0.1361340388389234,0.12133521670214387,0.16901214533937925,0.0977553080928415,0.3272171723868049,0.8648100990519255,0.7338867713664354,0.36036281606199994,0.03059033512533227,0.5908401234525967,0.3946698963228754,0.560661551231105,0.5353183937236122,0.20877753569605795,0.785424456840405,0.12955743067147374,0.8139853227462412,0.7974247755346743,0.36101142519403495,0.21200873247816743,0.7384608095402817,0.1613758728607111,0.2604414797571445,0.494487691283648,1
